B59-000	b1674191a88ec5cdd733e4240a81803105dc412d6c6708d53ab94fc248f4f553
B59-001.001	16e35560bd08da677e5312d452b227e551ee3b5374c3b64986bcd67ecdd53dd2
B59-001.002	8aacec58914e713abdd93d4999b1f06d922815fbaa9c0ab1ab0281642fba1ced
B59-001.003	37c1ef5918b3cd5122e94e7280260d62205b2c90d7398a3d452a5c68b5ad2dcb
B59-001.004	8b0ca937fc2d8d6de37760eb7c4f46fbf2dc4ab882d525d3c2efb89385c05423
B59-001.005	100609291a0b1cb9f452a53bc6d7485e1e3748effcbaa31104842982e358bd9f
B59-001.006	2e54b34c2724bb770dea2d8b72bbcd009b0b379e6d956df399c92ad5fd6bdabe
B59-001.007	d2945b6797cc50b69f227659e6f34e81556118904ba36d0e6030ee8c13c1d788
B59-001.008	252f794f56423fb182c6578935ec442d725bc647371b3873aac9dbc91ecad7b1
B59-001.009	c360170b3da2bf939621ef55a7d47f12b94ab7388dfba23176f41516d5585efc
B59-001.010	9a2673dba41edac16d5beb744dbb49c996a1c47f75af5975b9a105d862ecc71e
B59-002.001	-
B59-002.002	-
B59-002.003	ead23ca14a82a12007bfe36d4aaf2663a6650ec0fd2b494efd51e221b49c0938
B59-003.001	-
B59-101.001	03fa2f493a1448a309586b9cf9e5c3a4dfd14735e0786cc94674519570b890ff
B59-101.002	f7b1f78d9a7cbeb85e32b8c563a6db60771a5cc4bdc55580645f7cb778a4966b
B59-101.003	e89c2f2563f5c73472fe7983c05051e6f542a075a148a28fac76a6b6713e91cd
B59-101.004	d32a2216fa3f9182daf6ecb4531ffffcf23496a1865c2e4d65d63e847baf99c7
B59-101.005	d568120ba4745335ea98988cb9b43f7143d06507ee42b0fca17bc91ea9732167
B59-101.006	2b097bbff52613c6097ba2b47249e08aa1ed2dab7d94842bf060964967de7f87
B59-101.007	ee54cf14fc2539e1c537bfbbb1cacce9d23c40bebd7b597e7f5de68b59c18714
B59-101.008	32260c1e38afba315bcb242b9b76b14039e0df70e0534223ec5d00cb1bad5718
B59-101.009	4b28414a06dabef4ad1fa61403ccf37fd0fe357eaa381f8dc4f1b34011b175aa
B59-102.001	284a79d148400d9cd2a423211d1103b5cef0fb9256a4cbe6d7ebe5197c3149dd
B59-103.001	18725c8593a7b8786ab02a0621f2e76ed525aef05290d2aa30769241441b56c6
B59-103.002	-
B59-105.001	ea6ec6a231cf3853d9ebb9628f0ddc2ec4849972aa2ed08c0e24898a2b894720
B59-105.002	d1db80c4103a12efad56fef305c4affaaabe5207bdebc341f83bce05a98fff85
B59-105.003	d3dadbba97af4edeca1d92600278ebf1c9b8c4616de5c76289bbba28da2efc8a
B59-105.004	47572afe7ab30790485a21bbe6b8bd12258ea2b0e727ff665041035651ce3d75
B59-106.001	dc90823f9d8c5c72af963e8ed733c38eb210db4a2bb16b2419ab230dfbbc3dd7
B59-106.002	c77fcb51fa2d5c64022d18f7ec86ddeeaea32d6af453aad020a4390cb2260b3a
B59-106.003	01861c7ea085905bfce331b6dfd7c5a9624e8fd438bf93b970325cdfdd768c3d
B59-106.004	d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5f6a1b2c3d4e5
B59-106.005	6f15f9f9469f809a589d41eadb2ebf9a5f90e4fbb76ed995f62f13f601ff2414
B59-106.006	a3df64381edda745d25a44f43ac13c33aeae037c6372f8d7c6becc16e76c4f04
B59-201.001	1f251b9d511ac8951e673cdc5d775e12b5181ad32f8af122af6decbea970ff09
B59-201.002	d80e5ddebac316eaa9d72845578dc5714d335a24f858e6a0e8bf2b47d3ce8a5d
B59-201.003	40c3932e4bac1728e8c423d97c4d26731ededb913335cb070af1ad33176d74e4
B59-201.004	d14822b19baf22e357160d877b5fb531409d661618e5e467a3040957302bc341
